Value,Unit,source,category,type,tech,table,code,codetype,fuel,tech2,ef,unit,reference,pol,region,other,activity,unit_activity,date_activity,emissions
5.31,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00531,g/GJ,"US EPA (2010), chapter 1.3",Cu,,"",518.955478275209,GJ,2020-01-01,2.75565358964136
495,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",495,g/GJ,See note in Guidebook chapter,SOx,,"",518.955478275209,GJ,2020-01-01,256882.961746229
3.98,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00398,g/GJ,"US EPA (2010), chapter 1.3",As,,"",518.955478275209,GJ,2020-01-01,2.06544280353533
0.341,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.000341,g/GJ,"US EPA (2010), chapter 1.3",Hg,,"",518.955478275209,GJ,2020-01-01,0.176963818091846
1.29,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00129,g/GJ,"US EPA (2010), chapter 1.3",Cd,,"",518.955478275209,GJ,2020-01-01,0.66945256697502
4.56,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00456,g/GJ,"US EPA (2010), chapter 1.3",Pb,,"",518.955478275209,GJ,2020-01-01,2.36643698093495
19.3,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",19.3,g/GJ,"US EPA (2010), chapter 1.3",PM2.5,,"",518.955478275209,GJ,2020-01-01,10015.8407307115
35.4,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",35.4,g/GJ,"US EPA (2010), chapter 1.3",TSP,,"",518.955478275209,GJ,2020-01-01,18371.0239309424
2.3,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",2.3,g/GJ,"US EPA (2010), chapter 1.3",NMVOC,,"",518.955478275209,GJ,2020-01-01,1193.59760003298
15.1,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",15.1,g/GJ,"US EPA (2010), chapter 1.3",CO,,"",518.955478275209,GJ,2020-01-01,7836.22772195566
142,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",142,g/GJ,"US EPA (2010), chapter 1.3",NOx,,"",518.955478275209,GJ,2020-01-01,73691.6779150797
5.6,% of PM2.5,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",5.6,% of PM2.5,See note in Guidebook chapter,BC,,"",518.955478275209,GJ,2020-01-01,560.887080919846
25.2,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",25.2,g/GJ,"US EPA (2010), chapter 1.3",PM10,,"",518.955478275209,GJ,2020-01-01,13077.6780525353
255,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.255,g/GJ,"US EPA (2010), chapter 1.3",Ni,,"",518.955478275209,GJ,2020-01-01,132.333646960178
2.55,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00255,g/GJ,"US EPA (2010), chapter 1.3",Cr,,"",518.955478275209,GJ,2020-01-01,1.32333646960178
6.92,µg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",6.92e-06,g/GJ,"US EPA (2010), chapter 1.3","Indeno(1,2,3-cd)pyrene",,"",518.955478275209,GJ,2020-01-01,0.00359117190966445
2.5,ng I-TEQ/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",2.5e-09,g/GJ,UNEP (2005); Heavy fuel fired power boilers,PCDD/F,,"",518.955478275209,GJ,2020-01-01,1.29738869568802e-06
87.8,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.0878,g/GJ,"US EPA (2010), chapter 1.3",Zn,,"",518.955478275209,GJ,2020-01-01,45.5642909925634
2.06,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00206,g/GJ,"US EPA (2010), chapter 1.3",Se,,"",518.955478275209,GJ,2020-01-01,1.06904828524693
5.31,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00531,g/GJ,"US EPA (2010), chapter 1.3",Cu,,"",498.991841531833,GJ,2020-02-01,2.64964667853403
495,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",495,g/GJ,See note in Guidebook chapter,SOx,,"",498.991841531833,GJ,2020-02-01,247000.961558257
3.98,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00398,g/GJ,"US EPA (2010), chapter 1.3",As,,"",498.991841531833,GJ,2020-02-01,1.9859875292967
0.341,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.000341,g/GJ,"US EPA (2010), chapter 1.3",Hg,,"",498.991841531833,GJ,2020-02-01,0.170156217962355
